date,open,high,low,close,adj_close,volume,split_factor
2020-01-02,320.4320,321.7137,319.4707,320.4320,80.1080,50340975,1.0
2020-01-03,320.9604,322.2409,319.8756,320.9021,80.2255,49617714,1.0
2020-01-06,321.5262,322.7993,320.3206,321.4100,80.3525,49818650,1.0
2020-01-07,322.1287,323.3881,320.8076,321.9552,80.4888,51698776,1.0
2020-01-08,322.7667,324.0065,321.3383,322.5373,80.6343,51091078,1.0
2020-01-09,323.4393,324.6540,321.9142,323.1555,80.7889,51389588,1.0
2020-01-10,324.1452,325.3298,322.5359,323.8092,80.9523,51694736,1.0
2020-01-13,324.8830,326.0332,323.2040,324.4973,81.1243,51856711,1.0
2020-01-14,325.6513,326.7634,323.9181,325.2189,81.3047,53430855,1.0
2020-01-15,326.4487,327.5198,324.6774,325.9728,81.4932,52406523,1.0
2020-01-16,327.2734,328.3016,325.4804,326.7578,81.6895,53897054,1.0
2020-01-17,328.1238,329.1080,326.3250,327.5725,81.8931,54296974,1.0
2020-01-21,328.9982,329.9381,327.2084,328.4155,82.1039,54858345,1.0
2020-01-22,329.8945,330.7911,328.1276,329.2852,82.3213,54351070,1.0
2020-01-23,330.8110,331.6658,329.0786,330.1798,82.5449,53584839,1.0
2020-01-24,331.7456,332.5613,330.0576,331.0976,82.7744,54809993,1.0
2020-01-27,332.6962,333.4762,331.0599,332.0367,83.0092,54598562,1.0
2020-01-28,333.6608,334.4094,332.0811,332.9950,83.2488,53894589,1.0
2020-01-29,334.6371,335.3593,333.1165,333.9706,83.4926,53976080,1.0
2020-01-30,335.6229,336.3243,334.1612,334.9612,83.7403,54166679,1.0
2020-01-31,336.6160,337.3028,335.2109,335.9646,83.9911,54455903,1.0
2020-02-03,337.6142,338.2928,336.2612,336.9784,84.2446,54482955,1.0
2020-02-04,338.6150,339.2922,337.3079,338.0003,84.5001,55022938,1.0
2020-02-05,339.6162,340.2989,338.3476,339.0278,84.7569,55164406,1.0
2020-02-06,340.6154,341.3105,339.3769,340.0583,85.0146,53867289,1.0
2020-02-07,341.6103,342.3246,340.3932,341.0894,85.2723,54869957,1.0
2020-02-10,342.5986,343.3384,341.3943,342.1184,85.5296,53963479,1.0
2020-02-11,343.5779,344.3493,342.3783,343.1426,85.7856,54874744,1.0
2020-02-12,344.5459,345.3543,343.3442,344.1594,86.0399,54536842,1.0
2020-02-13,345.5003,346.3505,344.2910,345.1661,86.2915,54420829,1.0
2020-02-14,346.4388,347.3348,345.2184,346.1601,86.5400,53845615,1.0
2020-02-18,347.3593,348.3041,346.1261,347.1386,86.7847,53313432,1.0
2020-02-19,348.2594,349.2553,347.0142,348.0990,87.0248,52606472,1.0
2020-02-20,349.1372,350.1852,347.8828,349.0386,87.2597,52778178,1.0
2020-02-21,349.9904,351.0908,348.7321,349.9549,87.4887,52747068,1.0
2020-02-24,350.8170,351.9973,349.5341,350.8452,87.7113,51755015,1.0
2020-02-25,351.6151,352.9089,350.2812,351.7070,87.9268,52516580,1.0
2020-02-26,352.3827,353.7868,351.0089,352.5380,88.1345,52278852,1.0
2020-02-27,353.1181,354.6276,351.7170,353.3357,88.3339,50097532,1.0
2020-02-28,353.8195,355.4282,352.4047,354.0978,88.5244,51296934,1.0
2020-03-02,354.4852,356.1855,353.0710,354.8221,88.7055,51013047,1.0
2020-03-03,355.1136,356.8969,353.7142,355.5066,88.8767,49273563,1.0
2020-03-04,355.7033,357.5597,354.3322,356.1493,89.0373,50018811,1.0
2020-03-05,356.2529,358.1718,354.9226,356.7483,89.1871,49059601,1.0
2020-03-06,356.7612,358.7312,355.4822,357.3020,89.3255,48510368,1.0
2020-03-09,357.2269,359.2362,356.0080,357.8087,89.4522,48010162,1.0
2020-03-10,357.6490,359.6853,356.4964,358.2670,89.5668,47393401,1.0
2020-03-11,358.0266,360.0776,356.9436,358.6757,89.6689,47170225,1.0
2020-03-12,358.3588,360.4122,357.3462,359.0336,89.7584,47984679,1.0
2020-03-13,358.6449,360.6887,357.7004,359.3398,89.8350,46769715,1.0
2020-03-16,358.8843,360.9070,358.0029,359.5935,89.8984,45975852,1.0
2020-03-17,359.0767,361.0672,358.2507,359.7942,89.9485,45672832,1.0
2020-03-18,359.2215,361.1697,358.4412,359.9413,89.9853,46012752,1.0
2020-03-19,359.3186,361.2152,358.5723,360.0347,90.0087,45178851,1.0
2020-03-20,359.3680,361.2046,358.6424,360.0743,90.0186,45512692,1.0
2020-03-23,359.3696,361.1392,358.6509,360.0602,90.0150,46346095,1.0
2020-03-24,359.3237,361.0203,358.5976,359.9927,89.9982,45125217,1.0
2020-03-25,359.2305,360.8495,358.4831,359.8724,89.9681,45532297,1.0
2020-03-26,359.0905,360.6284,358.3087,359.6998,89.9250,44711231,1.0
2020-03-27,358.9041,360.3590,358.0763,359.4759,89.8690,45768106,1.0
2020-03-30,358.6722,360.0431,357.7886,359.2016,89.8004,44114628,1.0
2020-03-31,358.3954,359.6828,357.4486,358.8782,89.7195,45531366,1.0
2020-04-01,358.0748,359.2801,357.0599,358.5069,89.6267,44971558,1.0
2020-04-02,357.7113,358.8373,356.6262,358.0893,89.5223,45169216,1.0
2020-04-03,357.3062,358.3563,356.1516,357.6270,89.4067,44372342,1.0
2020-04-06,356.8608,357.8395,355.6402,357.1218,89.2804,46139571,1.0
2020-04-07,356.3763,357.2887,355.0962,356.5756,89.1439,45122394,1.0
2020-04-08,355.8544,356.7063,354.5234,355.9905,88.9976,44644604,1.0
2020-04-09,355.2967,356.0941,353.9255,355.3686,88.8422,45814598,1.0
2020-04-13,354.7048,355.4543,353.3060,354.7122,88.6781,45474946,1.0
2020-04-14,354.0806,354.8458,352.6110,354.0237,88.5059,46827201,1.0
2020-04-15,353.4260,354.2202,351.8930,353.3056,88.3264,46657011,1.0
2020-04-16,352.7430,353.5714,351.1621,352.5602,88.1401,46908285,1.0
2020-04-17,352.0337,352.9007,350.4202,351.7903,87.9476,47760622,1.0
2020-04-20,351.3001,352.2094,349.6688,350.9985,87.7496,48021679,1.0
2020-04-21,350.5446,351.4989,348.9092,350.1875,87.5469,47300279,1.0
2020-04-22,349.7693,350.7703,348.1420,349.3600,87.3400,48094535,1.0
2020-04-23,348.9766,350.0251,347.3675,348.5187,87.1297,47641379,1.0
2020-04-24,348.1690,349.2646,346.5860,347.6665,86.9166,49080516,1.0
2020-04-27,347.3488,348.4902,345.7975,346.8060,86.7015,48121853,1.0
2020-04-28,346.5184,347.7034,345.0019,345.9402,86.4850,48451205,1.0
2020-04-29,345.6804,346.9057,344.1994,345.0716,86.2679,50124808,1.0
2020-04-30,344.8373,346.0988,343.3901,344.2031,86.0508,49600459,1.0
2020-05-01,343.9915,345.2845,342.5745,343.3373,85.8343,51127522,1.0
2020-05-04,343.1457,344.4647,341.7534,342.4769,85.6192,50493935,1.0
2020-05-05,342.3022,343.6412,340.9280,341.6244,85.4061,50429898,1.0
2020-05-06,341.4636,342.8161,340.0999,340.7825,85.1956,52424345,1.0
2020-05-07,340.6325,341.9918,339.2712,339.9536,84.9884,51477218,1.0
2020-05-08,339.8112,341.1704,338.4445,339.1401,84.7850,53152811,1.0
2020-05-11,339.0021,340.3545,337.6227,338.3444,84.5861,51880309,1.0
2020-05-12,338.2078,339.5464,336.8094,337.5686,84.3922,52782724,1.0
2020-05-13,337.4305,338.7490,336.0083,336.8150,84.2038,52867884,1.0
2020-05-14,336.6724,337.9647,335.2235,336.0857,84.0214,53515765,1.0
2020-05-15,335.9360,337.1965,334.4592,335.3826,83.8456,54156900,1.0
2020-05-18,335.2232,336.4470,333.7200,334.7075,83.6769,54809294,1.0
2020-05-19,334.5361,335.7191,333.0100,334.0623,83.5156,54037398,1.0
2020-05-20,333.8769,335.0155,332.3337,333.4485,83.3621,53800385,1.0
2020-05-21,333.2474,334.3392,331.6951,332.8679,83.2170,54396212,1.0
2020-05-22,332.6494,333.6928,331.0981,332.3216,83.0804,54498231,1.0
2020-05-26,332.0847,333.0791,330.5458,331.8112,82.9528,54297720,1.0
2020-05-27,331.5549,332.5005,330.0413,331.3378,82.8344,55340255,1.0
2020-05-28,331.0616,331.9597,329.5868,330.9024,82.7256,54541946,1.0
2020-05-29,330.6062,331.4589,329.1841,330.5061,82.6265,55471669,1.0
2020-06-01,330.1899,331.0003,328.8343,330.1496,82.5374,55952376,1.0
2020-06-02,329.8140,330.6057,328.5182,329.8336,82.4584,55380294,1.0
2020-06-03,329.4795,330.2972,328.2154,329.5589,82.3897,55235284,1.0
2020-06-04,329.1874,330.0356,327.9658,329.3257,82.3314,53926623,1.0
2020-06-05,328.9385,329.8218,327.7683,329.1346,82.2836,54926696,1.0
2020-06-08,328.7334,329.6563,327.6219,328.9856,82.2464,54825779,1.0
2020-06-09,328.5727,329.5398,327.5246,328.8790,82.2197,53671335,1.0
2020-06-10,328.4568,329.4722,327.4743,328.8146,82.2036,54225397,1.0
2020-06-11,328.3860,329.4536,327.4689,328.7923,82.1981,54402828,1.0
2020-06-12,328.3603,329.4835,327.5058,328.8119,82.2030,53132748,1.0
2020-06-15,328.3798,329.5614,327.5825,328.8731,82.2183,52686220,1.0
2020-06-16,328.4443,329.6866,327.6966,328.9752,82.2438,53017394,1.0
2020-06-17,328.5536,329.8578,327.8459,329.1178,82.2794,52530137,1.0
2020-06-18,328.7070,330.0739,328.0283,329.3000,82.3250,51970709,1.0
2020-06-19,328.9041,330.3334,328.2420,329.5211,82.3803,53001277,1.0
2020-06-22,329.1442,330.6345,328.4857,329.7801,82.4450,52046585,1.0
2020-06-23,329.4263,330.9754,328.7581,330.0760,82.5190,51781326,1.0
2020-06-24,329.7493,331.3541,329.0587,330.4077,82.6019,51131977,1.0
2020-06-25,330.1123,331.7685,329.3871,330.7738,82.6935,50044657,1.0
2020-06-26,330.5138,332.2161,329.7433,331.1731,82.7933,50636498,1.0
2020-06-29,330.9524,332.6947,330.1277,331.6042,82.9010,49496308,1.0
2020-06-30,331.4267,333.2017,330.5406,332.0655,83.0164,50200393,1.0
2020-07-01,331.9348,333.7348,330.9829,332.5553,83.1388,49663997,1.0
2020-07-02,332.4750,334.2913,331.4552,333.0722,83.2680,49305639,1.0
2020-07-06,333.0453,334.8688,331.9582,333.6142,83.4035,47428901,1.0
2020-07-07,333.6438,335.4646,332.4926,334.1796,83.5449,47435266,1.0
2020-07-08,334.2683,336.0763,333.0586,334.7665,83.6916,48333783,1.0
2020-07-09,334.9166,336.7015,333.6564,335.3729,83.8432,46347213,1.0
2020-07-10,335.5863,337.3378,334.2856,335.9968,83.9992,47653839,1.0
2020-07-13,336.2750,337.9828,334.9453,336.6363,84.1591,46330677,1.0
2020-07-14,336.9804,338.6345,335.6343,337.2892,84.3223,46233716,1.0
2020-07-15,337.6998,339.2907,336.3506,337.9534,84.4883,45698530,1.0
2020-07-16,338.4307,339.9495,337.0917,338.6267,84.6567,45043315,1.0
2020-07-17,339.1704,340.6090,337.8547,339.3071,84.8268,45138663,1.0
2020-07-20,339.9163,341.2674,338.6358,339.9922,84.9981,46428332,1.0
2020-07-21,340.6658,341.9231,339.4311,340.6800,85.1700,46334452,1.0
2020-07-22,341.4161,342.6226,340.1883,341.3683,85.3421,45417631,1.0
2020-07-23,342.1646,343.3307,340.9361,342.0550,85.5137,45965408,1.0
2020-07-24,342.9085,344.0312,341.6841,342.7377,85.6844,45561287,1.0
2020-07-27,343.6454,344.7225,342.4274,343.4146,85.8536,44673060,1.0
2020-07-28,344.3725,345.4028,343.1612,344.0834,86.0208,44445958,1.0
2020-07-29,345.0874,346.0708,343.8809,344.7421,86.1855,45391088,1.0
2020-07-30,345.7877,346.7248,344.5819,345.3889,86.3472,45109457,1.0
2020-07-31,346.4708,347.3636,345.2600,346.0216,86.5054,44967355,1.0
2020-08-03,347.1345,347.9858,345.9114,346.6385,86.6596,46096888,1.0
2020-08-04,347.7766,348.5900,346.5329,347.2378,86.8094,46291579,1.0
2020-08-05,348.3951,349.1751,347.1218,347.8178,86.9544,45881214,1.0
2020-08-06,348.9880,349.7398,347.6759,348.3768,87.0942,45681178,1.0
2020-08-07,349.5535,350.2829,348.1939,348.9134,87.2284,45229679,1.0
2020-08-10,350.0898,350.8033,348.6749,349.4262,87.3566,45720780,1.0
2020-08-11,350.5955,351.2999,349.1190,349.9138,87.4785,45716023,1.0
2020-08-12,351.0693,351.7714,349.5264,350.3751,87.5938,46219476,1.0
2020-08-13,351.5099,352.2169,349.8983,350.8090,87.7022,47563184,1.0
2020-08-14,351.9162,352.6352,350.2361,351.2145,87.8036,47494409,1.0
2020-08-17,352.2876,353.0254,350.5417,351.5909,87.8977,47779625,1.0
2020-08-18,352.6233,353.3863,350.8172,351.9374,87.9843,47546392,1.0
2020-08-19,352.9228,353.7170,351.0648,352.2535,88.0634,48919915,1.0
2020-08-20,353.1860,354.0167,351.2868,352.5388,88.1347,48946949,1.0
2020-08-21,353.4126,354.2845,351.4856,352.7931,88.1983,48994709,1.0
2020-08-24,353.6028,354.5197,351.6631,353.0162,88.2540,50359669,1.0
2020-08-25,353.7569,354.7217,351.8213,353.2080,88.3020,50084229,1.0
2020-08-26,353.8753,354.8899,351.9616,353.3689,88.3422,50082574,1.0
2020-08-27,353.9587,355.0240,352.0850,353.4990,88.3747,50387183,1.0
2020-08-28,354.0080,355.1237,352.1924,353.5988,88.3997,50467306,1.0
2020-08-31,354.0241,355.1891,352.2840,353.6689,88.4172,50670838,1.0
2020-09-01,354.0081,355.2203,352.3595,353.7099,88.4275,51814502,1.0
2020-09-02,353.9615,355.2176,352.4185,353.7227,88.4307,52135812,1.0
2020-09-03,353.8856,355.1816,352.4600,353.7082,88.4271,51633946,1.0
2020-09-04,353.7820,355.1130,352.4828,353.6676,88.4169,53356297,1.0
2020-09-08,353.6526,355.0129,352.4857,353.6020,88.4005,52181738,1.0
2020-09-09,353.4990,354.8962,352.4536,353.5127,88.3782,54182179,1.0
2020-09-10,353.3234,354.8014,352.3482,353.4011,88.3503,52879686,1.0
2020-09-11,353.1276,354.6787,352.2194,353.2687,88.3172,53222101,1.0
2020-09-14,352.9139,354.5297,352.0666,353.1172,88.2793,54446178,1.0
2020-09-15,352.6844,354.3558,351.8895,352.9482,88.2370,53670166,1.0
2020-09-16,352.4414,354.1591,351.6885,352.7633,88.1908,55174466,1.0
2020-09-17,352.1872,353.9415,351.4640,352.5646,88.1412,55092430,1.0
2020-09-18,351.9242,353.7053,351.2174,352.3538,88.0885,54675101,1.0
2020-09-21,351.6546,353.4530,350.9504,352.1329,88.0332,55136610,1.0
2020-09-22,351.3810,353.1873,350.6653,351.9039,87.9760,54086263,1.0
2020-09-23,351.1056,352.9107,350.3650,351.6687,87.9172,54797844,1.0
2020-09-24,350.8308,352.6264,350.0530,351.4295,87.8574,54799617,1.0
2020-09-25,350.5590,352.3371,349.7330,351.1882,87.7971,55227780,1.0
2020-09-28,350.2925,352.0461,349.4093,350.9470,87.7367,54909049,1.0
2020-09-29,350.0336,351.7563,349.0866,350.7079,87.6770,54957335,1.0
2020-09-30,349.7844,351.4708,348.7696,350.4730,87.6182,54266509,1.0
2020-10-01,349.5471,351.1927,348.4633,350.2443,87.5611,54762978,1.0
2020-10-02,349.3239,350.9251,348.1724,350.0239,87.5060,55244267,1.0
2020-10-05,349.1167,350.6709,347.9017,349.8138,87.4535,55225551,1.0
2020-10-06,348.9276,350.4330,347.6558,349.6160,87.4040,53058126,1.0
2020-10-07,348.7582,350.2141,347.4385,349.4324,87.3581,54221766,1.0
2020-10-08,348.6104,350.0167,347.2538,349.2648,87.3162,54045186,1.0
2020-10-09,348.4859,349.8433,347.1046,349.1151,87.2788,52491671,1.0
