date,vix,vix3m,ret_5d,ret_1d,label,shock_family
2014-01-02,14.088,13.382,-0.005426,-0.005426,NORMAL,
2014-01-03,15.991,17.279,0.001572,0.006997,NORMAL,
2014-01-06,13.685,14.290,0.010220,0.008649,NORMAL,
2014-01-07,14.595,14.569,0.015356,0.005135,NORMAL,
2014-01-08,13.775,14.921,0.002913,-0.012443,NORMAL,
2014-01-09,16.175,16.350,0.006669,-0.001670,NORMAL,
2014-01-10,14.710,13.527,-0.006077,-0.005748,NORMAL,
2014-01-13,16.024,14.901,-0.011128,0.003598,NORMAL,
2014-01-14,15.666,13.715,-0.024032,-0.007769,NORMAL,
2014-01-15,15.611,14.945,-0.009469,0.002121,NORMAL,
2014-01-16,14.189,13.584,-0.021873,-0.014074,NORMAL,
2014-01-17,15.209,15.493,-0.014932,0.001192,NORMAL,
2014-01-20,13.629,13.417,-0.019677,-0.001147,NORMAL,
2014-01-21,14.860,15.499,-0.020019,-0.008110,NORMAL,
2014-01-22,13.905,13.554,-0.028918,-0.006778,NORMAL,
2014-01-23,14.503,15.360,-0.016116,-0.001272,NORMAL,
2014-01-24,16.549,15.989,-0.023179,-0.005872,NORMAL,
2014-01-27,16.638,16.092,-0.027347,-0.005314,NORMAL,
2014-01-28,15.317,15.483,-0.027394,-0.008158,NORMAL,
2014-01-29,13.744,12.511,-0.028499,-0.007883,NORMAL,
2014-01-30,15.613,14.649,-0.008361,0.018866,NORMAL,
2014-01-31,14.777,14.523,-0.001732,0.000757,NORMAL,
2014-02-03,13.368,11.723,0.004366,0.000784,NORMAL,
2014-02-04,15.595,14.724,0.015665,0.003141,NORMAL,
2014-02-05,15.022,14.407,0.012639,-0.010908,NORMAL,
2014-02-06,16.022,15.763,-0.010727,-0.004500,NORMAL,
2014-02-07,15.483,15.938,-0.009575,0.001908,NORMAL,
2014-02-10,15.221,14.748,-0.008014,0.002345,NORMAL,
2014-02-11,16.810,17.541,-0.014640,-0.003484,NORMAL,
2014-02-12,14.115,14.599,-0.011904,-0.008173,NORMAL,
2014-02-13,16.697,15.507,-0.018001,-0.010597,NORMAL,
2014-02-14,15.700,16.641,-0.013960,0.005949,NORMAL,
2014-02-17,14.784,14.062,-0.013747,0.002558,NORMAL,
2014-02-18,16.202,15.449,-0.018826,-0.008563,NORMAL,
2014-02-19,15.413,14.644,-0.002738,0.007916,NORMAL,
2014-02-20,14.172,15.236,0.014188,0.006329,NORMAL,
2014-02-21,15.549,16.013,0.002798,-0.005441,NORMAL,
2014-02-24,16.594,16.006,-0.004509,-0.004749,NORMAL,
2014-02-25,15.608,15.381,0.011082,0.007028,NORMAL,
2014-02-26,14.166,14.371,0.012871,0.009705,NORMAL,
2014-02-27,14.460,15.401,0.002292,-0.004250,NORMAL,
2014-02-28,14.559,12.961,0.010874,0.003140,NORMAL,
2014-03-03,15.133,14.407,0.021925,0.006302,NORMAL,
2014-03-04,15.359,15.021,0.012743,-0.002153,NORMAL,
2014-03-05,15.725,15.848,-0.007292,-0.010330,NORMAL,
2014-03-06,16.825,17.457,0.006602,0.009644,NORMAL,
2014-03-07,13.947,13.792,0.015087,0.011625,NORMAL,
2014-03-10,16.209,15.766,0.003421,-0.005364,NORMAL,
2014-03-11,16.266,15.485,0.016622,0.011047,NORMAL,
2014-03-12,14.974,14.672,0.025152,-0.001801,NORMAL,
2014-03-13,15.014,15.155,0.018199,0.002691,NORMAL,
2014-03-14,14.331,13.930,-0.008737,-0.015310,NORMAL,
2014-03-17,14.591,15.807,-0.004544,-0.001172,NORMAL,
2014-03-18,13.078,13.039,-0.024545,-0.008954,NORMAL,
2014-03-19,14.117,13.974,-0.030233,-0.007489,NORMAL,
2014-03-20,15.004,16.775,-0.020988,0.011936,NORMAL,
2014-03-21,16.247,14.863,-0.010425,-0.004747,NORMAL,
2014-03-24,13.470,13.306,-0.008987,0.000266,NORMAL,
2014-03-25,15.151,15.164,-0.003664,-0.003631,NORMAL,
2014-03-26,13.555,12.165,0.001171,-0.002654,NORMAL,
2014-03-27,13.245,12.625,-0.007290,0.003475,NORMAL,
