asof,symbol,expiry,strike,right,bid,ask,delta,iv,underlying,r
2022-06-13,SPY,2022-07-15,300.00,C,81.5696,81.3096,0.9000,0.2400,380.0000,0.0100
2022-06-13,SPY,2022-07-15,300.00,P,1.0467,1.3067,-0.1000,0.2400,380.0000,0.0100
2022-06-13,SPY,2022-07-15,302.00,C,79.3836,79.6396,0.8900,0.2390,380.0000,0.0100
2022-06-13,SPY,2022-07-15,302.00,P,1.1189,1.3749,0.1000,0.2390,380.0000,0.0100
2022-06-13,SPY,2022-07-15,304.00,C,77.4628,77.7148,0.8800,0.2380,380.0000,0.0100
2022-06-13,SPY,2022-07-15,304.00,P,1.1964,1.4484,-0.1200,0.2380,380.0000,0.0100
2022-06-13,SPY,2022-07-15,306.00,C,75.5474,75.7954,0.8700,0.2370,380.0000,0.0100
2022-06-13,SPY,2022-07-15,306.00,P,1.2792,1.5272,-0.1300,0.2370,380.0000,0.0100
2022-06-13,SPY,2022-07-15,308.00,C,73.6374,73.8814,0.8600,0.2360,380.0000,0.0100
2022-06-13,SPY,2022-07-15,308.00,P,1.3675,1.6115,-0.1400,0.2360,380.0000,0.0100
2022-06-13,SPY,2022-07-15,310.00,C,71.7330,71.9730,0.8500,6.0000,380.0000,0.0100
2022-06-13,SPY,2022-07-15,310.00,P,1.4613,1.7013,-0.1500,0.2350,380.0000,0.0100
2022-06-13,SPY,2022-07-15,312.00,C,69.8341,70.0701,0.8400,0.2340,380.0000,0.0100
2022-06-13,SPY,2022-07-15,312.00,P,1.5607,1.7967,-0.1600,0.2340,380.0000,0.0100
2022-06-13,SPY,2022-07-15,314.00,C,67.9409,68.1729,0.8300,0.2330,380.0000,0.0100
2022-06-13,SPY,2022-07-15,314.00,P,1.6657,1.8977,-0.1700,0.2330,380.0000,0.0100
2022-06-13,SPY,2022-07-15,316.00,C,66.0531,66.2811,0.8200,0.2320,380.0000,0.0100
2022-06-13,SPY,2022-07-15,316.00,P,1.7762,2.0042,-0.1800,0.2320,380.0000,0.0100
2022-06-13,SPY,2022-07-15,318.00,C,64.1708,64.3948,0.8100,0.2310,380.0000,0.0100
2022-06-13,SPY,2022-07-15,318.00,P,1.8921,2.1161,-0.1900,0.2310,380.0000,0.0100
2022-06-13,SPY,2022-07-15,320.00,C,62.2937,62.5137,0.8000,0.2300,380.0000,0.0100
