date,ret
2010-01-04,0.00020159
2010-01-05,0.00007193
2010-01-06,0.00034908
2010-01-07,0.00400893
2010-01-08,0.00027585
2010-01-11,-0.00588809
2010-01-12,0.00234543
2010-01-13,-0.00035302
2010-01-14,-0.00012631
2010-01-15,0.00137148
2010-01-18,0.00189534
2010-01-19,0.00608601
2010-01-20,0.00380486
2010-01-21,0.00134728
2010-01-22,-0.00247245
2010-01-25,-0.00371598
2010-01-26,0.00195854
2010-01-27,0.00674986
2010-01-28,0.00103746
2010-01-29,0.00037155
2010-02-01,0.00324299
2010-02-02,-0.00569095
2010-02-03,-0.00055525
2010-02-04,0.00305663
2010-02-05,0.00478032
2010-02-08,-0.00023283
2010-02-09,0.00254470
2010-02-10,0.00196696
2010-02-11,0.00437047
2010-02-12,-0.00415950
2010-02-15,0.00340713
2010-02-16,-0.00596534
2010-02-17,-0.01093975
2010-02-18,-0.00188101
2010-02-19,-0.00327115
2010-02-22,0.00479206
2010-02-23,0.00383920
2010-02-24,-0.00463584
2010-02-25,0.00466313
2010-02-26,-0.00365991
2010-03-01,0.00046190
2010-03-02,-0.00047255
2010-03-03,0.00136489
2010-03-04,0.00453386
2010-03-05,0.00482217
2010-03-08,0.00564572
2010-03-09,-0.00727566
2010-03-10,0.00073110
2010-03-11,0.01273901
2010-03-12,-0.01043006
2010-03-15,0.01183923
2010-03-16,0.00714052
2010-03-17,0.00726855
2010-03-18,0.00042688
2010-03-19,-0.00555332
2010-03-22,-0.00154434
2010-03-23,0.00513803
2010-03-24,-0.00564655
2010-03-25,0.00100089
2010-03-26,0.00198957
2010-03-29,-0.00057016
2010-03-30,0.00410634
2010-03-31,0.00346351
2010-04-01,0.01129634
2010-04-02,0.00363985
2010-04-05,-0.00189232
2010-04-06,-0.00167809
2010-04-07,-0.00289211
2010-04-08,0.00513523
2010-04-09,-0.00170075
2010-04-12,0.00053383
2010-04-13,0.00422186
2010-04-14,-0.00240558
2010-04-15,-0.00047146
2010-04-16,-0.00743579
2010-04-19,-0.00402115
2010-04-20,-0.00170481
2010-04-21,0.00272092
2010-04-22,0.00622072
2010-04-23,0.00076690
2010-04-26,0.00202614
2010-04-27,0.00160586
2010-04-28,0.00573134
2010-04-29,0.00487010
2010-04-30,0.00208162
2010-05-03,-0.00369925
2010-05-04,0.00491523
2010-05-05,0.00256471
2010-05-06,0.00637124
2010-05-07,0.00071542
2010-05-10,0.00963895
2010-05-11,-0.00076494
2010-05-12,0.00801877
2010-05-13,0.00136804
2010-05-14,-0.00147321
2010-05-17,-0.00422802
2010-05-18,0.00017036
2010-05-19,0.00725494
2010-05-20,0.00452369
2010-05-21,0.00394998
2010-05-24,-0.00984143
2010-05-25,0.00404934
2010-05-26,0.00335134
2010-05-27,-0.00162467
2010-05-28,-0.00197323
2010-05-31,0.00083960
2010-06-01,0.00861194
2010-06-02,-0.00389795
2010-06-03,-0.00107512
2010-06-04,0.00697803
2010-06-07,-0.00115768
2010-06-08,-0.00078913
2010-06-09,0.00128999
2010-06-10,-0.00473580
2010-06-11,0.00183975
2010-06-14,-0.00459328
2010-06-15,0.00483339
2010-06-16,0.00086431
2010-06-17,0.01112544
2010-06-18,0.00211378
2010-06-21,0.00699560
2010-06-22,-0.00501469
2010-06-23,0.00030037
2010-06-24,0.00230416
2010-06-25,0.00870574
2010-06-28,-0.00671412
2010-06-29,0.00530779
2010-06-30,0.00351109
2010-07-01,0.00775096
2010-07-02,0.00405573
2010-07-05,0.00108432
2010-07-06,-0.00149742
2010-07-07,-0.00476681
2010-07-08,0.00172940
2010-07-09,-0.00001264
2010-07-12,0.00994120
2010-07-13,-0.00189961
2010-07-14,0.00229176
2010-07-15,-0.00621051
2010-07-16,-0.00092958
2010-07-19,0.00202517
2010-07-20,0.00455782
2010-07-21,0.00736646
2010-07-22,0.00065133
2010-07-23,-0.00417760
2010-07-26,0.00291033
2010-07-27,0.00317644
2010-07-28,0.00306246
2010-07-29,-0.00230129
2010-07-30,0.00595023
2010-08-02,0.00124553
2010-08-03,0.00399921
2010-08-04,0.00658333
2010-08-05,0.00359173
2010-08-06,0.00213932
2010-08-09,0.01053758
2010-08-10,0.00194666
2010-08-11,-0.00048184
2010-08-12,0.00135385
2010-08-13,0.00752246
2010-08-16,0.00138421
2010-08-17,0.00318720
2010-08-18,0.00623079
2010-08-19,-0.00145786
2010-08-20,-0.00691956
2010-08-23,0.00219740
2010-08-24,0.00188381
2010-08-25,-0.00188605
2010-08-26,0.00476989
2010-08-27,0.00358405
2010-08-30,-0.00362747
2010-08-31,0.00318198
2010-09-01,-0.00003247
2010-09-02,-0.00582361
2010-09-03,0.00288828
2010-09-06,0.00064653
2010-09-07,-0.00250377
2010-09-08,0.00320326
2010-09-09,0.00304642
2010-09-10,-0.00174892
2010-09-13,0.00265158
2010-09-14,0.00541779
2010-09-15,-0.00235700
2010-09-16,0.00256401
2010-09-17,0.00086240
2010-09-20,0.01104705
2010-09-21,-0.00753036
2010-09-22,0.00397878
2010-09-23,-0.00052810
2010-09-24,0.00039911
2010-09-27,0.00940715
2010-09-28,0.00081142
2010-09-29,0.01093425
2010-09-30,-0.00113967
2010-10-01,0.00242730
2010-10-04,-0.00135881
2010-10-05,-0.00225810
2010-10-06,0.00113117
2010-10-07,-0.00042157
2010-10-08,0.00176121
2010-10-11,0.00239218
2010-10-12,0.00955595
2010-10-13,-0.00292679
2010-10-14,0.00887386
2010-10-15,-0.01015791
2010-10-18,0.00613624
2010-10-19,0.00411458
2010-10-20,-0.00997031
2010-10-21,0.00822498
2010-10-22,-0.00795622
2010-10-25,0.00069227
2010-10-26,0.00714176
2010-10-27,0.01041947
2010-10-28,0.00337759
2010-10-29,0.00224186
2010-11-01,-0.00473093
2010-11-02,-0.00294459
2010-11-03,0.00106112
2010-11-04,0.00311439
2010-11-05,0.00346083
2010-11-08,-0.00130194
2010-11-09,-0.00433374
2010-11-10,-0.00265002
2010-11-11,-0.00435638
2010-11-12,0.00374534
